
  | UKIRT field name          : DVO measure field

  1 sourceID                  : extID
  2 frameSetID		      : imageID (assumes we do not try to go backwards for these photcodes)
  3 ra			      : R
  4 dec	  		      : D
  7 epoch 		      : t
 22 priOrSec		      : primary bit in dbFlags
 36 mergedClass		      : photFlags2
 37 pStar		      : psfChisq
 38 pGalaxy		      : extNsigma

 46 yHallMag		      : M
 47 yHallMagErr		      : dM
 50 yAperMag3		      : Map
 51 yAperMag3Err	      : dMap
 52 yAperMag4		      : Mkron
 53 yAperMag4Err	      : dMron
 58 yPA			      : posangle
 61 yClass		      : psfQF
 63 yppErrBits		      : photFlags
 64 ySeqNum                   : detID

 68 j_1HallMag		      : M
 69 j_1HallMagErr	      : dM
 72 j_1AperMag3		      : Map
 73 j_1AperMag3Err	      : dMap
 74 j_1AperMag4		      : Mkron
 75 j_1AperMag4Err	      : dMron
 80 j_1PA		      : posangle
 83 j_1Class		      : psfQF
 85 j_1ppErrBits	      : photFlags
 86 j_1SeqNum                 : detID

 90 j_2HallMag		      : M
 91 j_2HallMagErr	      : dM
 94 j_2AperMag3		      : Map
 95 j_2AperMag3Err	      : dMap
 96 j_2AperMag4		      : Mkron
 97 j_2AperMag4Err	      : dMron
102 j_2PA		      : posangle
105 j_2Class		      : psfQF
107 j_2ppErrBits	      : photFlags
108 j_2SeqNum                 : detID

112 hHallMag		      : M
113 hHallMagErr		      : dM
116 hAperMag3		      : Map
117 hAperMag3Err	      : dMap
118 hAperMag4		      : Mkron
119 hAperMag4Err	      : dMron
124 hPA			      : posangle
127 hClass		      : psfQF
129 hppErrBits		      : photFlags
130 hSeqNum                   : detID

134 kHallMag		      : M
135 kHallMagErr	              : dM
138 kAperMag3		      : Map
139 kAperMag3Err	      : dMap
140 kAperMag4		      : Mkron
141 kAperMag4Err	      : dMron
146 kPA		              : posangle
149 kClass		      : psfQF
151 kppErrBits	              : photFlags
152 kSeqNum                   : detID
