
  | UKIRT field name          : DVO measure field
  1 sourceID                  : extID
  3 frameSetID		      : imageID (assumes we do not try to go backwards for these photcodes)
  4 ra			      : R
  5 dec	  		      : D
  8 epoch 		      : t
 23 priOrSec		      : primary bit in dbFlags

 31 mergedClass		      : psfQFperf or photFlags2
 32 pStar		      : psfChisq
 33 pGalaxy		      : extNsigma

 36 jAperMag1		      : M
 37 jAperMag1Err	      : dM
 38 jAperMag3		      : Map
 39 jAperMag3Err	      : dMap
 40 jAperMag4		      : Mkron
 41 jAperMag4Err	      : dMron
 44 jPA			      : posangle
 47 jClass		      : psfQF
 49 jppErrBits		      : photFlags
 50 jSeqNum                   : detID

 54 hAperMag1		      : M
 55 hAperMag1Err	      : dM
 56 hAperMag3		      : Map
 57 hAperMag3Err	      : dMap
 58 hAperMag4		      : Mkron
 59 hAperMag4Err	      : dMron
 62 hPA			      : posangle
 65 hClass		      : psfQF
 67 hppErrBits		      : photFlags
 68 hSeqNum                   : detID

 72 k_1AperMag1		      : M
 73 k_1AperMag1Err	      : dM
 74 k_1AperMag3		      : Map
 75 k_1AperMag3Err	      : dMap
 76 k_1AperMag4		      : Mkron
 77 k_1AperMag4Err	      : dMron
 80 k_1PA		      : posangle
 83 k_1Class		      : psfQF
 85 k_1ppErrBits	      : photFlags
 86 k_1SeqNum                 : detID

 90 k_2AperMag1		      : M
 91 k_2AperMag1Err	      : dM
 92 k_2AperMag3		      : Map
 93 k_2AperMag3Err	      : dMap
 94 k_2AperMag4		      : Mkron
 95 k_2AperMag4Err	      : dMron
 98 k_2PA		      : posangle
101 k_2Class		      : psfQF
103 k_2ppErrBits	      : photFlags
104 k_2SeqNum                 : detID

108 h_2AperMag1		      : M
109 h_2AperMag1Err	      : dM
110 h_2AperMag3		      : Map
111 h_2AperMag3Err	      : dMap
112 h_2AperMag4		      : Mkron
113 h_2AperMag4Err	      : dMron
116 h_2PA		      : posangle
119 h_2Class		      : psfQF
121 h_2ppErrBits	      : photFlags
122 h_2SeqNum                 : detID
